id,pred
S_507_509,0.495951492107235
S_507_511,0.063501195314019
S_507_512,0.293479095815431
S_507_521,0.142560966196380
S_507_536,0.293479095815431
S_507_538,0.500000000000000
S_507_549,0.119673360640408
S_507_553,0.500000000000000
S_507_556,0.204976466786370
S_507_559,0.170692636213473
S_507_562,0.085980990416600
S_507_569,0.345510989857035
S_507_570,0.444249568006798
S_507_577,0.085980990416600
S_507_580,0.495951492107235
S_507_592,0.063501195314019
S_507_599,0.245997687723241
S_507_607,0.204976466786370
S_507_612,0.397874697529156
S_507_628,0.345510989857035
S_507_629,0.085980990416600
S_507_636,0.073638612796659
S_507_637,0.245997687723241
S_507_640,0.204976466786370
S_507_651,0.101092648003460
S_507_658,0.444249568006798
S_507_663,0.142560966196380
S_507_666,0.204976466786370
S_507_667,0.478114651615061
S_507_670,0.073638612796659
S_507_671,0.101092648003460
S_507_686,0.500000000000000
S_507_689,0.397874697529156
S_507_694,0.478114651615061
S_507_695,0.397874697529156
S_507_698,0.345510989857035
S_507_701,0.170692636213473
S_507_702,0.444249568006798
S_507_708,0.142560966196380
S_507_720,0.142560966196380
S_507_721,0.119673360640408
S_507_722,0.245997687723241
S_507_725,0.170692636213473
S_507_731,0.203767859138300
S_507_737,0.345510989857035
S_507_754,0.101092648003460
S_507_765,0.397874697529156
S_507_779,0.293479095815431
S_507_780,0.119673360640408
S_507_783,0.293479095815431
S_507_786,0.085980990416600
S_507_790,0.345510989857035
S_507_793,0.170692636213473
S_507_802,0.444249568006798
S_507_804,0.500000000000000
S_507_810,0.101092648003460
S_507_811,0.478114651615061
S_507_825,0.119673360640408
S_507_829,0.073638612796659
S_507_830,0.063501195314019
S_507_836,0.478114651615061
S_507_842,0.500000000000000
S_507_845,0.495951492107235
S_507_846,0.063501195314019
S_507_849,0.073638612796659
S_507_850,0.495951492107235
S_507_853,0.397874697529156
S_509_511,0.073638612796659
S_509_512,0.345510989857035
S_509_521,0.170692636213473
S_509_536,0.345510989857035
S_509_538,0.504048507892765
S_509_549,0.142560966196380
S_509_553,0.504048507892765
S_509_556,0.245997687723241
S_509_559,0.204976466786370
S_509_562,0.101092648003460
S_509_569,0.397874697529156
S_509_570,0.478114651615061
S_509_577,0.101092648003460
S_509_580,0.500000000000000
S_509_592,0.073638612796659
S_509_599,0.293479095815431
S_509_607,0.245997687723241
S_509_612,0.444249568006798
S_509_628,0.397874697529156
S_509_629,0.101092648003460
S_509_636,0.085980990416600
S_509_637,0.293479095815431
S_509_640,0.245997687723241
S_509_651,0.119673360640408
S_509_658,0.478114651615061
S_509_663,0.170692636213473
S_509_666,0.245997687723241
S_509_667,0.495951492107235
S_509_670,0.085980990416600
S_509_671,0.119673360640408
S_509_686,0.439321087115483
S_509_689,0.444249568006798
S_509_694,0.495951492107235
S_509_695,0.444249568006798
S_509_698,0.397874697529156
S_509_701,0.204976466786370
S_509_702,0.478114651615061
S_509_708,0.170692636213473
S_509_720,0.171289619451556
S_509_721,0.142560966196380
S_509_722,0.293479095815431
S_509_725,0.204976466786370
S_509_731,0.293479095815431
S_509_737,0.397874697529156
S_509_754,0.119673360640408
S_509_765,0.444249568006798
S_509_779,0.345510989857035
S_509_780,0.142560966196380
S_509_783,0.345510989857035
S_509_786,0.101092648003460
S_509_790,0.397874697529156
S_509_793,0.204976466786370
S_509_802,0.478114651615061
S_509_804,0.504048507892765
S_509_810,0.119673360640408
S_509_811,0.495951492107235
S_509_825,0.142560966196380
S_509_829,0.085980990416600
S_509_830,0.073638612796659
S_509_836,0.495951492107235
S_509_842,0.504048507892765
S_509_845,0.500000000000000
S_509_846,0.073638612796659
S_509_849,0.085980990416600
S_509_850,0.500000000000000
S_509_853,0.444249568006798
S_511_512,0.819074817058069
S_511_521,0.654489010142965
S_511_536,0.829307363786527
S_511_538,0.887430641052920
S_511_549,0.602125302470844
S_511_553,0.936498804685981
S_511_556,0.839550826838891
S_511_559,0.706520904184569
S_511_562,0.521885348384939
S_511_569,0.857439033803620
S_511_570,0.898907351996540
S_511_577,0.603360523172799
S_511_580,0.926361387203341
S_511_592,0.500000000000000
S_511_599,0.795023533213630
S_511_607,0.754002312276759
S_511_612,0.880326639359592
S_511_628,0.857439033803620
S_511_629,0.521885348384939
S_511_636,0.504048507892765
S_511_637,0.795023533213630
S_511_640,0.754002312276759
S_511_651,0.555750431993202
S_511_658,0.898907351996540
S_511_663,0.654489010142965
S_511_666,0.754002312276759
S_511_667,0.914019009583400
S_511_670,0.534299331207932
S_511_671,0.555750431993202
S_511_686,0.936498804685981
S_511_689,0.880326639359592
S_511_694,0.914019009583400
S_511_695,0.880326639359592
S_511_698,0.857439033803620
S_511_701,0.706520904184569
S_511_702,0.933861709764596
S_511_708,0.654489010142965
S_511_720,0.654489010142965
S_511_721,0.602125302470844
S_511_722,0.795023533213630
S_511_725,0.573183074100604
S_511_731,0.795023533213630
S_511_737,0.857439033803620
S_511_754,0.658701343352249
S_511_765,0.880326639359592
S_511_779,0.829307363786527
S_511_780,0.602125302470844
S_511_783,0.797154868207985
S_511_786,0.521885348384939
S_511_790,0.857439033803620
S_511_793,0.706520904184569
S_511_802,0.898907351996540
S_511_804,0.936498804685981
S_511_810,0.530540497099470
S_511_811,0.914019009583400
S_511_825,0.602125302470844
S_511_829,0.504048507892765
S_511_830,0.500000000000000
S_511_836,0.914019009583400
S_511_842,0.936498804685981
S_511_845,0.926361387203341
S_511_846,0.500000000000000
S_511_849,0.504048507892765
S_511_850,0.926361387203341
S_511_853,0.880326639359592
S_512_521,0.397874697529156
S_512_536,0.500000000000000
S_512_538,0.706520904184569
S_512_549,0.345510989857035
S_512_553,0.706520904184569
S_512_556,0.579382613227540
S_512_559,0.444249568006798
S_512_562,0.142892576177505
S_512_569,0.504048507892765
S_512_570,0.555750431993202
S_512_577,0.245997687723241
S_512_580,0.654489010142965
S_512_592,0.170692636213473
S_512_599,0.495951492107235
S_512_607,0.478114651615061
S_512_612,0.521885348384939
S_512_628,0.504048507892765
S_512_629,0.245997687723241
S_512_636,0.204976466786370
S_512_637,0.495951492107235
S_512_640,0.478114651615061
S_512_651,0.293479095815431
S_512_658,0.555750431993202
S_512_663,0.397874697529156
S_512_666,0.478114651615061
S_512_667,0.602125302470844
S_512_670,0.204976466786370
S_512_671,0.293479095815431
S_512_686,0.706520904184569
S_512_689,0.521885348384939
S_512_694,0.602125302470844
S_512_695,0.521885348384939
S_512_698,0.504048507892765
S_512_701,0.444249568006798
S_512_702,0.555750431993202
S_512_708,0.397874697529156
S_512_720,0.397874697529156
S_512_721,0.345510989857035
S_512_722,0.495951492107235
S_512_725,0.429508905211864
S_512_731,0.495951492107235
S_512_737,0.504048507892765
S_512_754,0.293479095815431
S_512_765,0.521885348384939
S_512_779,0.500000000000000
S_512_780,0.345510989857035
S_512_783,0.422517943053195
S_512_786,0.245997687723241
S_512_790,0.504048507892765
S_512_793,0.444249568006798
S_512_802,0.555750431993202
S_512_804,0.706520904184569
S_512_810,0.208250500876598
S_512_811,0.602125302470844
S_512_825,0.345510989857035
S_512_829,0.204976466786370
S_512_830,0.170692636213473
S_512_836,0.602125302470844
S_512_842,0.706520904184569
S_512_845,0.654489010142965
S_512_846,0.170692636213473
S_512_849,0.204976466786370
S_512_850,0.654489010142965
S_512_853,0.521885348384939
S_521_536,0.602125302470844
S_521_538,0.857439033803620
S_521_549,0.495951492107235
S_521_553,0.857439033803620
S_521_556,0.669076759117923
S_521_559,0.504048507892765
S_521_562,0.444249568006798
S_521_569,0.600752544613523
S_521_570,0.754002312276759
S_521_577,0.444249568006798
S_521_580,0.829307363786527
S_521_592,0.345510989857035
S_521_599,0.555750431993202
S_521_607,0.521885348384939
S_521_612,0.706520904184569
S_521_628,0.654489010142965
S_521_629,0.411561604057405
S_521_636,0.275345907141282
S_521_637,0.647298366952661
S_521_640,0.589471011919435
S_521_651,0.478114651615061
S_521_658,0.754002312276759
S_521_663,0.500000000000000
S_521_666,0.521885348384939
S_521_667,0.795023533213630
S_521_670,0.397874697529156
S_521_671,0.478114651615061
S_521_686,0.857439033803620
S_521_689,0.706520904184569
S_521_694,0.795023533213630
S_521_695,0.706520904184569
S_521_698,0.654489010142965
S_521_701,0.504048507892765
S_521_702,0.754002312276759
S_521_708,0.500000000000000
S_521_720,0.500000000000000
S_521_721,0.429952436686985
S_521_722,0.621912065299640
S_521_725,0.504048507892765
S_521_731,0.555750431993202
S_521_737,0.654489010142965
S_521_754,0.478114651615061
S_521_765,0.706520904184569
S_521_779,0.602125302470844
S_521_780,0.495951492107235
S_521_783,0.602125302470844
S_521_786,0.364976514775688
S_521_790,0.654489010142965
S_521_793,0.491459441620235
S_521_802,0.754002312276759
S_521_804,0.857439033803620
S_521_810,0.478114651615061
S_521_811,0.859615106570064
S_521_825,0.495951492107235
S_521_829,0.397874697529156
S_521_830,0.345510989857035
S_521_836,0.795023533213630
S_521_842,0.857439033803620
S_521_845,0.829307363786527
S_521_846,0.345510989857035
S_521_849,0.397874697529156
S_521_850,0.829307363786527
S_521_853,0.706520904184569
S_536_538,0.706520904184569
S_536_549,0.345510989857035
S_536_553,0.706520904184569
S_536_556,0.478114651615061
S_536_559,0.444249568006798
S_536_562,0.245997687723241
S_536_569,0.504048507892765
S_536_570,0.555750431993202
S_536_577,0.245997687723241
S_536_580,0.654489010142965
S_536_592,0.170692636213473
S_536_599,0.495951492107235
S_536_607,0.396639476827201
S_536_612,0.521885348384939
S_536_628,0.504048507892765
S_536_629,0.328774134505806
S_536_636,0.204976466786370
S_536_637,0.495951492107235
S_536_640,0.478114651615061
S_536_651,0.293479095815431
S_536_658,0.555750431993202
S_536_663,0.315894161172569
S_536_666,0.478114651615061
S_536_667,0.602125302470844
S_536_670,0.204976466786370
S_536_671,0.293479095815431
S_536_686,0.834600764735164
S_536_689,0.521885348384939
S_536_694,0.602125302470844
S_536_695,0.521885348384939
S_536_698,0.504048507892765
S_536_701,0.444249568006798
S_536_702,0.555750431993202
S_536_708,0.397874697529156
S_536_720,0.397874697529156
S_536_721,0.345510989857035
S_536_722,0.495951492107235
S_536_725,0.406562787585868
S_536_731,0.495951492107235
S_536_737,0.504048507892765
S_536_754,0.293479095815431
S_536_765,0.521885348384939
S_536_779,0.500000000000000
S_536_780,0.345510989857035
S_536_783,0.628160846252778
S_536_786,0.245997687723241
S_536_790,0.504048507892765
S_536_793,0.532356218215191
S_536_802,0.555750431993202
S_536_804,0.706520904184569
S_536_810,0.293479095815431
S_536_811,0.602125302470844
S_536_825,0.345510989857035
S_536_829,0.204976466786370
S_536_830,0.170692636213473
S_536_836,0.602125302470844
S_536_842,0.741294518042047
S_536_845,0.654489010142965
S_536_846,0.154569159076571
S_536_849,0.204976466786370
S_536_850,0.654489010142965
S_536_853,0.521885348384939
S_538_549,0.119673360640408
S_538_553,0.500000000000000
S_538_556,0.204976466786370
S_538_559,0.170692636213473
S_538_562,0.085980990416600
S_538_569,0.345510989857035
S_538_570,0.330781684197255
S_538_577,0.085980990416600
S_538_580,0.495951492107235
S_538_592,0.063501195314019
S_538_599,0.245997687723241
S_538_607,0.204976466786370
S_538_612,0.397874697529156
S_538_628,0.345510989857035
S_538_629,0.085980990416600
S_538_636,0.073638612796659
S_538_637,0.245997687723241
S_538_640,0.204976466786370
S_538_651,0.101092648003460
S_538_658,0.444249568006798
S_538_663,0.142560966196380
S_538_666,0.204976466786370
S_538_667,0.478114651615061
S_538_670,0.073638612796659
S_538_671,0.101092648003460
S_538_686,0.500000000000000
S_538_689,0.397874697529156
S_538_694,0.478114651615061
S_538_695,0.397874697529156
S_538_698,0.345510989857035
S_538_701,0.170692636213473
S_538_702,0.444249568006798
S_538_708,0.142560966196380
S_538_720,0.142560966196380
S_538_721,0.119673360640408
S_538_722,0.245997687723241
S_538_725,0.114952313500366
S_538_731,0.171395887348655
S_538_737,0.345510989857035
S_538_754,0.101092648003460
S_538_765,0.397874697529156
S_538_779,0.293479095815431
S_538_780,0.119673360640408
S_538_783,0.197406552275793
S_538_786,0.085980990416600
S_538_790,0.345510989857035
S_538_793,0.170692636213473
S_538_802,0.444249568006798
S_538_804,0.500000000000000
S_538_810,0.101092648003460
S_538_811,0.478114651615061
S_538_825,0.119673360640408
S_538_829,0.073638612796659
S_538_830,0.063501195314019
S_538_836,0.478114651615061
S_538_842,0.500000000000000
S_538_845,0.495951492107235
S_538_846,0.063501195314019
S_538_849,0.073638612796659
S_538_850,0.495951492107235
S_538_853,0.397874697529156
S_549_553,0.880326639359592
S_549_556,0.555750431993202
S_549_559,0.495866627515928
S_549_562,0.478114651615061
S_549_569,0.706520904184569
S_549_570,0.795023533213630
S_549_577,0.478114651615061
S_549_580,0.857439033803620
S_549_592,0.397874697529156
S_549_599,0.602125302470844
S_549_607,0.555750431993202
S_549_612,0.754002312276759
S_549_628,0.706520904184569
S_549_629,0.478114651615061
S_549_636,0.444249568006798
S_549_637,0.602125302470844
S_549_640,0.555750431993202
S_549_651,0.513904525026556
S_549_658,0.795023533213630
S_549_663,0.504048507892765
S_549_666,0.706034205519637
S_549_667,0.829307363786527
S_549_670,0.444249568006798
S_549_671,0.495951492107235
S_549_686,0.880326639359592
S_549_689,0.754002312276759
S_549_694,0.845430840923429
S_549_695,0.787457718910056
S_549_698,0.791749499123402
S_549_701,0.383828108719851
S_549_702,0.795023533213630
S_549_708,0.504048507892765
S_549_720,0.504048507892765
S_549_721,0.500000000000000
S_549_722,0.602125302470844
S_549_725,0.521885348384939
S_549_731,0.572067320031354
S_549_737,0.706520904184569
S_549_754,0.495951492107235
S_549_765,0.754002312276759
S_549_779,0.654489010142965
S_549_780,0.500000000000000
S_549_783,0.654489010142965
S_549_786,0.478114651615061
S_549_790,0.706520904184569
S_549_793,0.521885348384939
S_549_802,0.795023533213630
S_549_804,0.880326639359592
S_549_810,0.495951492107235
S_549_811,0.829307363786527
S_549_825,0.500000000000000
S_549_829,0.444249568006798
S_549_830,0.397874697529156
S_549_836,0.829307363786527
S_549_842,0.880326639359592
S_549_845,0.857439033803620
S_549_846,0.397874697529156
S_549_849,0.444249568006798
S_549_850,0.857439033803620
S_549_853,0.449684560781468
S_553_556,0.204976466786370
S_553_559,0.170692636213473
S_553_562,0.085980990416600
S_553_569,0.345510989857035
S_553_570,0.444249568006798
S_553_577,0.085980990416600
S_553_580,0.495951492107235
S_553_592,0.063501195314019
S_553_599,0.245997687723241
S_553_607,0.204976466786370
S_553_612,0.397874697529156
S_553_628,0.345510989857035
S_553_629,0.085980990416600
S_553_636,0.073638612796659
S_553_637,0.245997687723241
S_553_640,0.204976466786370
S_553_651,0.101092648003460
S_553_658,0.444249568006798
S_553_663,0.142560966196380
S_553_666,0.204976466786370
S_553_667,0.478114651615061
S_553_670,0.073638612796659
S_553_671,0.101092648003460
S_553_686,0.500000000000000
S_553_689,0.397874697529156
S_553_694,0.478114651615061
S_553_695,0.397874697529156
S_553_698,0.345510989857035
S_553_701,0.170692636213473
S_553_702,0.444249568006798
S_553_708,0.142560966196380
S_553_720,0.142560966196380
S_553_721,0.119673360640408
S_553_722,0.245997687723241
S_553_725,0.170692636213473
S_553_731,0.245997687723241
S_553_737,0.345510989857035
S_553_754,0.101092648003460
S_553_765,0.397874697529156
S_553_779,0.293479095815431
S_553_780,0.119673360640408
S_553_783,0.293479095815431
S_553_786,0.085980990416600
S_553_790,0.345510989857035
S_553_793,0.170692636213473
S_553_802,0.444249568006798
S_553_804,0.500000000000000
S_553_810,0.101092648003460
S_553_811,0.425114329712709
S_553_825,0.119673360640408
S_553_829,0.073638612796659
S_553_830,0.063501195314019
S_553_836,0.478114651615061
S_553_842,0.500000000000000
S_553_845,0.495951492107235
S_553_846,0.063501195314019
S_553_849,0.073638612796659
S_553_850,0.495951492107235
S_553_853,0.397874697529156
S_556_559,0.495951492107235
S_556_562,0.345510989857035
S_556_569,0.555750431993202
S_556_570,0.654489010142965
S_556_577,0.345510989857035
S_556_580,0.754002312276759
S_556_592,0.245997687723241
S_556_599,0.504048507892765
S_556_607,0.500000000000000
S_556_612,0.672702862427843
S_556_628,0.555750431993202
S_556_629,0.345510989857035
S_556_636,0.434587341965905
S_556_637,0.504048507892765
S_556_640,0.500000000000000
S_556_651,0.397874697529156
S_556_658,0.654489010142965
S_556_663,0.478114651615061
S_556_666,0.500000000000000
S_556_667,0.706520904184569
S_556_670,0.293479095815431
S_556_671,0.397874697529156
S_556_686,0.795023533213630
S_556_689,0.602125302470844
S_556_694,0.706520904184569
S_556_695,0.602125302470844
S_556_698,0.555750431993202
S_556_701,0.495951492107235
S_556_702,0.654489010142965
S_556_708,0.478114651615061
S_556_720,0.478114651615061
S_556_721,0.444249568006798
S_556_722,0.424735745483340
S_556_725,0.625943043822633
S_556_731,0.504048507892765
S_556_737,0.555750431993202
S_556_754,0.397874697529156
S_556_765,0.602125302470844
S_556_779,0.521885348384939
S_556_780,0.444249568006798
S_556_783,0.559709968727803
S_556_786,0.345510989857035
S_556_790,0.555750431993202
S_556_793,0.495951492107235
S_556_802,0.654489010142965
S_556_804,0.795023533213630
S_556_810,0.262488332521717
S_556_811,0.706520904184569
S_556_825,0.444249568006798
S_556_829,0.293479095815431
S_556_830,0.245997687723241
S_556_836,0.706520904184569
S_556_842,0.795023533213630
S_556_845,0.754002312276759
S_556_846,0.245997687723241
S_556_849,0.293479095815431
S_556_850,0.754002312276759
S_556_853,0.602125302470844
S_559_562,0.397874697529156
S_559_569,0.602125302470844
S_559_570,0.706520904184569
S_559_577,0.397874697529156
S_559_580,0.795023533213630
S_559_592,0.402988655667432
S_559_599,0.521885348384939
S_559_607,0.504048507892765
S_559_612,0.662112274103627
S_559_628,0.602125302470844
S_559_629,0.397874697529156
S_559_636,0.345510989857035
S_559_637,0.521885348384939
S_559_640,0.504048507892765
S_559_651,0.274077267053764
S_559_658,0.706520904184569
S_559_663,0.495951492107235
S_559_666,0.653550283085861
S_559_667,0.754002312276759
S_559_670,0.345510989857035
S_559_671,0.444249568006798
S_559_686,0.829307363786527
S_559_689,0.654489010142965
S_559_694,0.754002312276759
S_559_695,0.654489010142965
S_559_698,0.602125302470844
S_559_701,0.500000000000000
S_559_702,0.706520904184569
S_559_708,0.495951492107235
S_559_720,0.495951492107235
S_559_721,0.478114651615061
S_559_722,0.521885348384939
S_559_725,0.500000000000000
S_559_731,0.521885348384939
S_559_737,0.602125302470844
S_559_754,0.444249568006798
S_559_765,0.654489010142965
S_559_779,0.555750431993202
S_559_780,0.478114651615061
S_559_783,0.498458968321683
S_559_786,0.397874697529156
S_559_790,0.602125302470844
S_559_793,0.500000000000000
S_559_802,0.706520904184569
S_559_804,0.829307363786527
S_559_810,0.444249568006798
S_559_811,0.754002312276759
S_559_825,0.478114651615061
S_559_829,0.345510989857035
S_559_830,0.293479095815431
S_559_836,0.754002312276759
S_559_842,0.829307363786527
S_559_845,0.795023533213630
S_559_846,0.293479095815431
S_559_849,0.345510989857035
S_559_850,0.795023533213630
S_559_853,0.654489010142965
S_562_569,0.795023533213630
S_562_570,0.857439033803620
S_562_577,0.500000000000000
S_562_580,0.898907351996540
S_562_592,0.478114651615061
S_562_599,0.508650683664428
S_562_607,0.654489010142965
S_562_612,0.829307363786527
S_562_628,0.795023533213630
S_562_629,0.500000000000000
S_562_636,0.495951492107235
S_562_637,0.706520904184569
S_562_640,0.654489010142965
S_562_651,0.504048507892765
S_562_658,0.857439033803620
S_562_663,0.555750431993202
S_562_666,0.654489010142965
S_562_667,0.880326639359592
S_562_670,0.495951492107235
S_562_671,0.504048507892765
S_562_686,0.914019009583400
S_562_689,0.829307363786527
S_562_694,0.880326639359592
S_562_695,0.829307363786527
S_562_698,0.840231890891903
S_562_701,0.602125302470844
S_562_702,0.857439033803620
S_562_708,0.555750431993202
S_562_720,0.555750431993202
S_562_721,0.521885348384939
S_562_722,0.706520904184569
S_562_725,0.602125302470844
S_562_731,0.706520904184569
S_562_737,0.634826273676248
S_562_754,0.410846234229976
S_562_765,0.829307363786527
S_562_779,0.702041052031068
S_562_780,0.521885348384939
S_562_783,0.754002312276759
S_562_786,0.500000000000000
S_562_790,0.795023533213630
S_562_793,0.602125302470844
S_562_802,0.834485553008332
S_562_804,0.914019009583400
S_562_810,0.504048507892765
S_562_811,0.880326639359592
S_562_825,0.521885348384939
S_562_829,0.710623741461045
S_562_830,0.478114651615061
S_562_836,0.880326639359592
S_562_842,0.914019009583400
S_562_845,0.898907351996540
S_562_846,0.478114651615061
S_562_849,0.495951492107235
S_562_850,0.898907351996540
S_562_853,0.722949584954868
S_569_570,0.521885348384939
S_569_577,0.204976466786370
S_569_580,0.602125302470844
S_569_592,0.142560966196380
S_569_599,0.626688863730645
S_569_607,0.546941559847335
S_569_612,0.504048507892765
S_569_628,0.500000000000000
S_569_629,0.204976466786370
S_569_636,0.170692636213473
S_569_637,0.478114651615061
S_569_640,0.444249568006798
S_569_651,0.245997687723241
S_569_658,0.521885348384939
S_569_663,0.519852770968020
S_569_666,0.444249568006798
S_569_667,0.555750431993202
S_569_670,0.170692636213473
S_569_671,0.245997687723241
S_569_686,0.654489010142965
S_569_689,0.504048507892765
